Date,Time,"코어 사용량 (avg) [%]","Core 0 T0 사용량 [%]","Core 0 T1 사용량 [%]","Core 1 T0 사용량 [%]","Core 1 T1 사용량 [%]","Core 2 T0 사용량 [%]","Core 2 T1 사용량 [%]","Core 3 T0 사용량 [%]","Core 3 T1 사용량 [%]","Core 4 T0 사용량 [%]","Core 4 T1 사용량 [%]","Core 5 T0 사용량 [%]","Core 5 T1 사용량 [%]","Core 6 T0 사용량 [%]","Core 6 T1 사용량 [%]","Core 7 T0 사용량 [%]","Core 7 T1 사용량 [%]","Core 8 T0 사용량 [%]","Core 8 T1 사용량 [%]","Core 9 T0 사용량 [%]","Core 9 T1 사용량 [%]","Core 10 T0 사용량 [%]","Core 10 T1 사용량 [%]","Core 11 T0 사용량 [%]","Core 11 T1 사용량 [%]","최대 CPU/스레드 사용량 [%]","총 CPU 사용량 [%]","코어 활용률 (avg) [%]","Core 0 T0 활용률 [%]","Core 0 T1 활용률 [%]","Core 1 T0 활용률 [%]","Core 1 T1 활용률 [%]","Core 2 T0 활용률 [%]","Core 2 T1 활용률 [%]","Core 3 T0 활용률 [%]","Core 3 T1 활용률 [%]","Core 4 T0 활용률 [%]","Core 4 T1 활용률 [%]","Core 5 T0 활용률 [%]","Core 5 T1 활용률 [%]","Core 6 T0 활용률 [%]","Core 6 T1 활용률 [%]","Core 7 T0 활용률 [%]","Core 7 T1 활용률 [%]","Core 8 T0 활용률 [%]","Core 8 T1 활용률 [%]","Core 9 T0 활용률 [%]","Core 9 T1 활용률 [%]","Core 10 T0 활용률 [%]","Core 10 T1 활용률 [%]","Core 11 T0 활용률 [%]","Core 11 T1 활용률 [%]","총 CPU 활용률 [%]","Package C6 점유율 [%]","Core C0 점유율 (avg) [%]","Core 0 C0 점유율 [%]","Core 1 C0 점유율 [%]","Core 2 C0 점유율 [%]","Core 3 C0 점유율 [%]","Core 4 C0 점유율 [%]","Core 5 C0 점유율 [%]","Core 6 C0 점유율 [%]","Core 7 C0 점유율 [%]","Core 8 C0 점유율 [%]","Core 9 C0 점유율 [%]","Core 10 C0 점유율 [%]","Core 11 C0 점유율 [%]","Core C1 점유율 (avg) [%]","Core 0 C1 점유율 [%]","Core 1 C1 점유율 [%]","Core 2 C1 점유율 [%]","Core 3 C1 점유율 [%]","Core 4 C1 점유율 [%]","Core 5 C1 점유율 [%]","Core 6 C1 점유율 [%]","Core 7 C1 점유율 [%]","Core 8 C1 점유율 [%]","Core 9 C1 점유율 [%]","Core 10 C1 점유율 [%]","Core 11 C1 점유율 [%]","Core C6 점유율 (avg) [%]","Core 0 C6 점유율 [%]","Core 1 C6 점유율 [%]","Core 2 C6 점유율 [%]","Core 3 C6 점유율 [%]","Core 4 C6 점유율 [%]","Core 5 C6 점유율 [%]","Core 6 C6 점유율 [%]","Core 7 C6 점유율 [%]","Core 8 C6 점유율 [%]","Core 9 C6 점유율 [%]","Core 10 C6 점유율 [%]","Core 11 C6 점유율 [%]","CPU (Tctl/Tdie) [°C]","CPU 케이스(평균) [°C]","CPU CCD1 (Tdie) [°C]","CPU CCD2 (Tdie) [°C]","코어 온도 (avg) [°C]","Core0 (CCD1) [°C]","Core1 (CCD1) [°C]","Core2 (CCD1) [°C]","Core3 (CCD1) [°C]","Core4 (CCD1) [°C]","Core5 (CCD1) [°C]","Core6 (CCD2) [°C]","Core7 (CCD2) [°C]","Core8 (CCD2) [°C]","Core9 (CCD2) [°C]","Core10 (CCD2) [°C]","Core11 (CCD2) [°C]","L3 온도 (avg) [°C]","L3 캐시 (CCD1) [°C]","L3 캐시 (CCD2) [°C]","CPU IOD Hotspot [°C]","CPU IOD 평균 [°C]","CPU VDDCR_VDD VRM (SVI3 TFN) [°C]","CPU VDDCR_SOC VRM (SVI3 TFN) [°C]","CPU VDD_MISC VRM (SVI3 TFN) [°C]","CPU 코어 전류(SVI3 TFN) [A]","SoC 전류 (SVI3 TFN) [A]","CPU TDC [A]","CPU EDC [A]","MISC 전류 (SVI3 TFN) [A]","CPU TDC 제한 [%]","CPU EDC 제한 [%]","CPU PPT FAST Limit [%]","CPU PPT SLOW Limit [%]","APU STAPM Limit [%]","Thermal Limit [%]","SPD Hub 온도 [°C]","SPD Hub 온도 [°C]","디스크 온도 [°C]","디스크 온도 2 [°C]","디스크 남은 수명 [%]","디스크 사용 가능한 스페어 [%]","읽기 활동 [%]","쓰기 활동 [%]","총 활동 [%]","GPU 온도 [°C]","GPU 활용률 [%]","GPU 온도 [°C]","GPU 메모리 접합 온도 [°C]","GPU 핫스팟 온도 [°C]","GPU 열 제한 [°C]","GPU 코어 사용량 [%]","GPU 메모리 컨트롤러 사용량 [%]","GPU 비디오 엔진 사용량 [%]","GPU 버스 사용량 [%]","GPU 메모리 사용량 [%]","GPU D3D 사용량 (avg) [%]","GPU D3D 활용률 [%]","GPU Video Decode 0 사용량 [%]","GPU Video Encode 0 사용량 [%]","GPU VR 사용량 [%]",
3.11.2025,19:15:59.870,6.3,29.4,12.3,25.1,15.7,2.9,2.9,1.6,1.8,11.5,6.4,6.6,2.4,1.2,2.2,2.6,1.1,6.9,6.1,2.0,1.2,1.6,1.9,4.0,1.3,29.4,6.3,9.6,46.8,20.4,41.2,26.0,4.4,3.6,2.6,3.3,17.7,10.2,10.0,4.0,0.9,2.6,4.3,1.9,9.8,9.0,1.1,0.8,1.5,0.9,6.1,2.2,9.6,0.0,12.3,41.4,41.4,5.7,4.1,18.5,9.7,2.3,4.2,11.3,1.5,1.9,5.6,44.0,58.5,58.5,42.7,31.3,70.1,60.5,8.4,18.5,54.0,14.2,42.8,69.0,43.7,0.1,0.1,51.6,64.5,11.4,29.7,89.3,77.3,34.7,84.3,55.4,25.4,83.9,80.8,72.5,77.5,68.3,70.3,70.0,66.9,64.1,71.0,65.5,61.1,73.3,63.4,74.2,62.4,77.6,66.2,64.3,68.0,79.0,74.0,75.4,78.0,73.0,18.071,8.971,18.079,75.000,5.781,16.7,46.9,35.1,40.6,41.7,86.9,53.5,54.2,37,37,86.0,100.0,0.0,0.3,0.3,77.2,0.0,58.6,78.0,65.8,87.0,1.0,1.0,0.0,0.0,22.0,0.4,1.5,0.0,0.0,0.0,
3.11.2025,19:16:1.873,4.4,21.9,9.3,15.1,9.9,2.3,2.7,1.3,1.1,6.6,4.6,3.3,2.5,0.9,1.3,0.8,0.9,6.5,3.7,1.2,1.0,1.5,1.1,4.4,2.3,21.9,4.4,6.4,32.9,14.6,22.9,15.2,3.1,3.9,1.4,1.2,9.2,7.0,4.3,3.6,0.9,1.5,0.9,1.1,9.9,4.9,1.5,1.2,1.8,1.5,6.2,3.0,6.4,0.0,7.9,28.6,23.1,4.5,2.0,10.0,5.3,1.6,1.4,8.9,1.9,2.1,5.6,43.1,71.4,76.9,25.8,21.1,75.6,46.2,7.2,10.6,36.6,9.5,67.7,68.8,49.0,0.0,0.0,69.7,76.9,14.3,48.6,91.2,88.0,54.4,88.6,30.2,25.6,83.2,79.5,75.1,77.9,66.9,67.3,66.7,65.3,63.0,68.3,64.0,60.7,71.8,62.6,73.6,62.8,77.1,65.8,63.8,67.7,79.0,74.0,75.3,78.0,73.0,14.611,8.952,14.597,61.500,5.769,13.5,38.4,31.3,41.8,41.7,85.4,53.5,54.2,37,37,86.0,100.0,0.0,0.3,0.3,77.2,0.0,58.9,80.0,65.9,87.0,7.0,8.0,0.0,0.0,22.2,0.7,2.8,0.0,0.0,0.0,
3.11.2025,19:16:3.875,5.1,22.6,10.5,20.3,11.9,3.0,2.6,1.9,1.8,6.5,4.4,5.3,3.4,0.8,1.0,0.6,1.3,7.3,7.1,0.4,0.9,0.3,1.4,4.7,2.6,22.6,5.1,7.3,33.5,16.1,30.3,18.4,3.6,3.2,2.0,2.0,8.8,6.0,7.2,4.6,0.7,1.0,1.4,1.4,10.6,9.9,1.2,0.8,0.9,1.6,6.6,3.3,7.3,0.0,8.7,29.1,27.3,4.5,2.9,9.6,7.1,1.2,1.8,11.0,1.4,1.9,6.4,46.3,70.9,72.5,50.9,28.8,80.2,63.6,5.3,11.8,43.4,8.7,45.7,73.6,45.0,0.0,0.3,44.6,68.3,10.3,29.2,93.4,86.4,45.5,89.9,52.3,19.9,83.0,80.2,72.9,78.4,67.6,67.8,67.7,66.3,63.7,69.0,64.9,60.9,72.4,63.3,74.4,62.6,78.5,66.2,64.2,68.2,78.5,74.1,75.5,78.0,73.0,16.146,8.973,16.150,50.750,5.774,15.0,31.7,33.0,42.7,41.8,86.2,53.5,54.2,37,37,86.0,100.0,0.0,0.3,0.3,77.4,0.0,58.7,78.0,66.0,87.0,2.0,3.0,0.0,0.0,22.3,0.4,1.7,0.0,0.0,0.0,
3.11.2025,19:16:5.874,6.4,18.3,17.3,37.1,16.2,4.3,2.1,3.3,3.8,10.6,6.9,6.2,4.0,0.2,0.2,2.1,1.0,3.6,3.0,1.5,1.1,2.2,1.3,5.1,2.6,37.1,6.4,10.0,28.2,27.9,60.6,26.9,6.0,2.8,5.0,6.2,15.1,10.3,8.6,5.9,0.6,0.7,2.2,1.8,5.9,4.4,1.4,2.0,2.5,2.3,7.8,3.9,10.0,0.0,12.1,32.6,50.6,6.7,6.7,16.5,10.3,0.9,2.3,6.2,1.9,3.0,7.6,51.1,67.4,49.4,88.9,51.1,83.4,89.7,5.5,13.5,42.9,10.9,40.4,70.3,36.8,0.0,0.0,4.4,42.1,0.2,0.0,93.5,84.2,50.9,87.2,56.6,22.2,84.1,81.1,78.8,85.8,68.8,68.5,69.9,68.8,65.3,71.8,66.6,61.0,73.0,62.8,75.4,62.9,79.7,66.6,64.7,68.5,78.8,74.0,75.9,78.0,73.0,19.268,8.987,19.255,54.750,5.786,17.8,34.2,36.7,43.5,41.8,87.2,53.5,54.2,37,37,86.0,100.0,0.0,0.5,0.5,77.9,0.0,58.8,78.0,66.0,87.0,1.0,2.0,0.0,0.0,22.2,0.1,0.2,0.0,0.0,0.0,
3.11.2025,19:16:7.871,9.1,28.6,27.2,37.3,26.3,6.1,2.9,3.8,2.5,12.6,10.8,9.5,4.2,0.3,1.8,2.6,1.5,15.9,11.1,0.7,1.1,1.7,1.6,4.8,3.1,37.3,9.1,13.9,46.1,44.6,61.0,43.3,7.9,3.7,4.8,3.2,18.1,16.5,12.9,5.7,1.0,2.4,3.1,1.7,24.4,16.5,1.6,1.1,2.0,2.0,6.3,3.9,13.9,0.0,16.8,52.5,59.7,8.4,5.5,22.7,13.1,2.4,3.4,22.3,1.9,3.0,6.9,48.7,46.3,40.3,77.1,62.9,77.3,77.1,9.3,21.6,52.8,15.2,30.0,74.7,34.5,1.2,0.0,14.5,31.6,0.0,9.7,88.3,75.0,24.9,82.8,67.0,18.4,85.2,83.4,74.8,80.4,70.8,71.6,73.6,69.7,66.4,73.4,67.6,62.0,75.4,67.1,77.4,63.6,81.9,67.7,65.6,69.8,78.5,74.5,76.6,78.0,73.0,21.928,9.063,21.934,57.000,5.810,20.3,35.6,39.5,46.4,41.8,89.6,53.5,54.2,37,37,86.0,100.0,0.0,0.4,0.4,78.0,0.0,58.9,78.0,66.2,87.0,0.0,3.0,0.0,0.0,22.3,0.5,2.0,0.0,0.0,0.0,
3.11.2025,19:16:9.877,3.5,13.4,8.3,19.3,8.1,1.1,0.7,0.7,0.7,3.7,2.5,2.6,1.4,1.3,0.0,0.8,0.7,5.3,3.6,1.7,1.3,1.3,0.5,2.7,1.1,19.3,3.5,4.8,19.4,12.8,29.7,12.4,1.1,0.7,0.7,0.7,4.5,3.3,3.0,1.6,0.4,1.3,0.7,0.6,8.1,4.6,1.0,1.6,1.5,0.3,3.5,1.1,4.8,0.0,6.2,20.1,25.7,1.5,1.1,5.8,3.6,1.2,1.1,7.6,1.9,1.7,3.4,38.0,79.5,72.0,29.0,10.1,54.2,46.3,4.7,6.0,32.1,4.7,61.9,55.1,55.8,0.3,2.3,69.4,88.8,40.0,50.1,94.0,92.9,60.3,93.4,36.4,41.5,83.8,79.5,73.4,72.5,66.5,66.5,66.8,65.0,62.9,67.0,64.0,60.9,71.3,62.5,72.8,62.8,75.5,65.9,64.1,67.8,78.5,73.8,75.7,78.0,73.0,13.136,8.924,13.150,52.000,5.756,12.2,32.5,29.8,46.3,41.9,85.5,53.5,54.2,37,37,86.0,100.0,0.0,0.0,0.0,77.5,0.0,59.0,80.0,66.0,87.0,9.0,9.0,0.0,0.0,22.0,0.3,1.3,0.0,0.0,0.0,
3.11.2025,19:16:11.875,5.6,17.3,14.9,37.0,15.8,3.2,2.0,2.3,1.8,8.9,5.6,5.4,3.4,0.3,1.2,0.0,0.4,5.0,3.4,0.8,0.5,0.4,0.4,3.2,2.0,37.0,5.6,8.5,25.5,23.4,60.4,26.2,4.1,2.6,3.2,2.5,11.8,8.0,6.8,4.7,0.4,0.6,0.8,0.5,7.8,4.6,1.0,0.7,0.5,0.5,4.3,2.6,8.5,0.0,10.8,30.2,50.2,5.2,3.7,14.6,8.8,0.8,1.1,7.3,1.3,1.1,5.1,49.5,69.8,49.8,80.7,46.1,85.4,90.5,4.3,7.3,29.6,6.3,42.6,81.6,39.7,0.0,0.0,14.1,50.2,0.0,0.7,94.9,91.6,63.1,92.3,56.4,13.3,83.2,80.7,75.1,74.5,68.7,68.3,69.9,68.5,65.0,71.5,66.6,61.1,72.3,62.8,75.2,62.8,79.9,66.8,64.9,68.6,78.2,74.3,76.0,78.0,73.0,18.238,8.974,18.234,45.250,5.783,16.9,28.3,35.7,45.2,41.9,86.8,53.5,54.2,37,37,86.0,100.0,0.0,0.1,0.1,78.0,0.0,59.0,78.0,66.2,87.0,0.0,2.0,0.0,0.0,22.2,0.1,0.5,0.0,0.0,0.0,
3.11.2025,19:16:13.880,6.5,16.1,19.0,42.1,12.9,3.2,3.1,3.8,2.9,10.1,8.1,6.1,4.7,0.4,1.5,4.8,2.4,3.4,3.2,0.8,0.7,0.8,0.6,3.2,2.0,42.1,6.5,9.7,24.5,30.1,68.4,21.3,3.9,3.9,5.2,4.1,13.7,11.3,7.7,6.3,0.5,2.4,6.2,3.6,5.1,4.1,1.0,1.0,1.1,0.7,4.3,2.6,9.7,0.0,11.9,31.6,52.3,6.1,5.6,15.9,10.3,2.0,5.4,5.7,1.4,1.4,5.2,50.3,68.4,47.6,86.7,57.0,84.0,89.2,6.6,14.5,33.8,10.0,17.3,88.6,37.8,0.0,0.2,7.3,37.4,0.1,0.5,91.5,80.1,60.4,88.5,81.3,6.1,83.9,82.0,74.2,81.9,69.3,68.5,70.0,68.9,65.6,72.1,66.9,61.4,74.8,62.6,76.4,62.3,81.4,67.0,65.0,69.0,78.8,74.5,76.3,78.0,73.0,18.736,8.997,18.737,57.250,5.793,17.3,35.8,36.1,46.1,41.9,88.2,53.5,54.2,37,37,86.0,100.0,0.0,0.3,0.3,78.0,0.0,58.9,78.0,66.2,87.0,1.0,2.0,0.0,0.0,22.2,0.1,0.3,0.0,0.0,0.0,
3.11.2025,19:16:15.874,4.8,13.3,14.8,36.1,10.2,2.8,1.5,1.5,1.1,7.7,4.4,4.6,2.5,0.2,1.0,1.2,0.7,3.1,3.2,0.4,0.2,0.0,0.5,2.7,1.2,36.1,4.8,7.2,19.6,23.6,58.2,16.7,3.4,2.1,1.9,1.6,9.8,6.4,5.6,3.5,0.3,0.5,1.9,1.1,4.8,4.5,0.6,0.4,0.6,0.9,3.8,1.5,7.2,0.0,9.4,25.9,45.8,4.4,2.8,11.9,7.2,0.7,2.1,6.1,0.8,1.2,4.1,49.2,74.1,54.0,79.7,42.2,85.7,89.4,3.1,9.7,33.3,6.6,24.4,88.6,41.3,0.1,0.2,15.9,55.0,2.4,3.5,96.2,88.2,60.6,92.5,74.3,7.3,83.2,81.0,72.4,77.0,68.6,67.8,69.2,68.2,64.7,71.0,66.2,61.2,73.2,62.7,75.7,62.6,80.6,66.9,64.9,68.8,78.2,74.2,76.3,78.0,73.0,17.114,8.953,17.126,52.000,5.786,15.9,32.5,34.3,46.4,42.0,87.1,53.5,54.2,37,37,86.0,100.0,0.0,0.4,0.4,78.0,0.0,59.0,78.0,66.2,87.0,0.0,2.0,0.0,0.0,22.2,0.0,0.1,0.0,0.0,0.0,
3.11.2025,19:16:17.870,9.6,30.7,22.3,40.7,25.0,7.5,4.0,6.2,2.9,15.4,10.1,12.4,4.6,1.7,1.8,2.2,3.0,9.6,12.1,1.8,2.0,1.6,2.3,5.8,4.2,40.7,9.6,14.4,48.8,36.0,66.0,41.2,9.9,5.3,8.4,3.7,23.0,15.1,17.6,6.3,1.8,2.0,2.4,3.9,14.1,17.6,3.0,2.3,1.6,2.7,7.5,5.3,14.4,0.0,17.8,50.4,62.5,10.9,8.0,24.4,16.6,2.6,4.3,18.1,3.7,3.2,9.3,49.4,49.5,37.5,67.1,59.0,69.1,68.2,14.2,28.2,56.4,21.9,31.8,90.1,32.8,0.2,0.0,22.0,33.0,6.4,15.2,83.2,67.5,25.6,74.5,65.0,0.6,86.8,84.9,73.8,79.9,71.0,71.0,73.4,69.2,66.4,72.7,67.4,62.1,76.7,65.7,79.3,63.5,84.4,67.7,65.4,70.0,79.0,74.7,76.5,78.3,73.0,21.759,9.086,21.753,73.750,5.810,20.1,46.1,39.0,47.2,42.0,91.3,53.5,54.2,37,37,86.0,100.0,0.0,0.2,0.2,78.0,0.0,59.1,80.0,66.4,87.0,0.0,3.0,0.0,0.0,22.2,0.5,1.8,0.0,0.0,0.0,
3.11.2025,19:16:19.879,3.8,12.9,8.7,18.0,10.4,1.9,1.8,0.9,1.7,5.3,2.8,3.0,1.3,0.0,0.0,1.0,0.8,8.1,4.1,1.3,0.5,1.7,0.0,3.3,1.4,18.0,3.8,5.2,18.7,13.1,28.7,14.9,2.1,2.2,0.8,1.6,6.9,3.3,3.9,1.4,0.4,0.4,1.0,0.7,10.5,5.4,0.4,0.4,0.9,0.4,4.3,1.3,5.2,0.0,6.9,19.9,27.5,3.2,2.1,7.9,4.0,0.7,1.3,10.4,0.7,1.1,4.3,37.4,78.4,71.0,30.7,13.0,58.0,56.7,3.0,4.5,29.8,3.3,24.6,75.7,55.7,1.7,1.5,66.1,84.9,34.1,39.3,96.3,94.2,59.8,96.0,74.3,20.0,85.0,80.1,72.9,72.5,67.1,66.6,67.1,65.6,63.3,67.9,64.5,60.9,71.8,62.8,73.9,62.3,77.9,66.2,64.3,68.1,78.2,74.1,76.0,78.4,73.0,13.315,8.906,13.326,41.500,5.763,12.3,25.9,29.9,47.0,42.0,86.1,53.5,54.2,37,37,86.0,100.0,0.0,0.1,0.1,77.8,0.0,58.9,78.0,66.2,87.0,0.0,1.0,0.0,0.0,22.2,0.0,0.1,0.0,0.0,0.0,
3.11.2025,19:16:21.880,1.4,6.0,2.5,4.4,8.4,0.0,0.0,0.0,0.0,0.5,0.8,0.2,0.1,0.2,0.0,0.0,0.0,1.1,5.0,0.1,0.0,0.0,0.4,2.3,0.6,8.4,1.4,2.3,8.5,3.7,7.6,11.0,0.5,0.4,0.4,0.5,1.1,1.4,0.7,0.6,0.8,0.3,0.4,0.7,2.1,7.9,0.5,0.7,0.5,1.2,3.9,1.2,2.3,0.0,3.5,9.2,13.5,0.8,0.7,2.2,1.2,0.8,1.0,6.6,1.0,1.4,3.8,31.4,86.1,83.9,8.4,7.3,36.5,20.5,2.2,3.7,28.1,3.4,31.4,65.4,65.1,4.8,2.7,90.7,91.9,61.4,78.3,97.0,95.3,65.3,95.5,67.2,30.8,83.1,77.8,72.0,76.0,64.8,64.4,64.6,63.2,61.9,64.4,62.2,60.1,69.7,61.4,71.0,61.4,73.5,64.8,63.2,66.5,77.0,73.4,74.9,78.1,73.0,10.011,8.095,10.008,42.250,5.629,9.3,26.4,24.9,43.0,42.0,83.7,53.5,54.2,37,37,86.0,100.0,0.0,0.0,0.0,76.4,0.0,58.7,78.0,66.0,87.0,0.0,0.0,0.0,0.0,22.1,0.0,0.2,0.0,0.0,0.0,
3.11.2025,19:16:23.880,2.1,5.9,4.1,5.5,7.9,0.6,0.6,0.7,0.5,1.5,1.5,0.8,0.7,0.6,1.1,0.7,2.3,4.7,3.3,0.1,0.5,1.5,1.4,2.4,1.1,7.9,2.1,2.3,7.3,5.7,8.1,9.5,0.4,0.4,0.5,0.3,1.7,1.4,0.6,0.6,0.5,1.0,0.5,0.8,7.0,3.8,0.9,0.3,0.6,0.6,2.9,0.9,2.3,0.1,3.5,9.6,13.0,0.7,0.7,2.6,1.1,1.2,1.1,7.1,0.9,1.2,3.1,28.2,84.6,82.1,6.3,7.3,21.4,12.1,3.6,6.1,27.9,2.6,25.0,59.8,68.2,5.9,4.9,92.9,91.9,76.0,86.8,95.1,92.9,65.0,96.5,73.9,37.1,81.5,76.9,72.9,76.0,64.2,64.0,64.0,62.5,61.4,63.4,61.6,59.9,69.2,61.0,70.3,60.9,72.5,64.2,62.6,65.9,77.8,73.3,74.5,78.0,73.0,9.558,7.399,9.556,42.750,5.522,8.8,26.7,23.4,39.3,41.9,82.7,53.5,54.2,37,37,86.0,100.0,0.0,0.1,0.1,75.6,0.0,58.6,78.0,65.9,87.0,3.0,2.0,0.0,0.0,21.9,0.1,0.3,0.0,0.0,0.0,
3.11.2025,19:16:25.879,3.3,11.3,8.4,18.6,10.7,1.3,0.9,0.7,0.5,3.3,3.1,1.8,1.4,1.0,1.0,0.3,0.8,2.7,3.8,1.0,1.1,0.6,0.3,3.1,1.0,18.6,3.3,4.5,16.2,12.3,29.5,15.5,1.6,1.1,0.8,0.5,4.4,3.6,2.1,1.6,0.3,0.3,0.4,1.1,3.9,5.5,0.3,0.4,0.7,0.3,4.5,1.2,4.5,0.0,5.9,18.0,27.5,2.1,1.1,6.3,3.1,0.5,1.1,5.8,0.6,1.0,4.1,37.3,77.5,72.1,29.3,10.8,65.0,55.1,1.7,3.0,32.1,2.4,23.9,74.8,56.8,4.5,0.4,68.6,88.0,28.7,41.7,97.8,95.9,62.0,97.0,75.1,21.1,80.8,78.0,72.0,77.0,65.7,65.6,66.1,64.4,62.2,66.8,63.4,59.9,70.0,61.2,72.1,61.1,75.8,65.0,63.4,66.6,78.2,74.0,74.9,78.0,73.0,12.899,8.180,12.891,36.750,5.646,11.9,23.0,28.5,37.6,41.9,83.8,53.5,54.2,37,37,86.0,100.0,0.0,0.1,0.1,76.5,0.0,58.7,78.0,66.0,87.0,0.0,2.0,0.0,0.0,21.8,0.1,0.2,0.0,0.0,0.0,
